

2025-03-10 13:00:37 moodle-1      | moodle 16:00:37.78 INFO  ==> 
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.66 INFO  ==> 
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.66 INFO  ==> Welcome to the Bitnami postgresql container
2025-03-10 13:00:37 moodle-1      | moodle 16:00:37.78 INFO  ==> Welcome to the Bitnami moodle container
2025-03-10 13:00:37 moodle-1      | moodle 16:00:37.78 INFO  ==> Subscribe to project updates by watching https://github.com/bitnami/containers
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.66 INFO  ==> Subscribe to project updates by watching https://github.com/bitnami/containers
2025-03-10 13:00:37 moodle-1      | moodle 16:00:37.78 INFO  ==> Submit issues and feature requests at https://github.com/bitnami/containers/issues
2025-03-10 13:00:37 moodle-1      | moodle 16:00:37.79 INFO  ==> Upgrade to Tanzu Application Catalog for production environments to access custom-configured and pre-packaged software components. Gain enhanced features, including Software Bill of Materials (SBOM), CVE scan result reports, and VEX documents. To learn more, visit https://bitnami.com/enterprise
2025-03-10 13:00:37 moodle-1      | moodle 16:00:37.79 INFO  ==> 
2025-03-10 13:00:37 moodle-1      | moodle 16:00:37.79 INFO  ==> ** Starting Moodle setup **
2025-03-10 13:00:37 moodle-1      | moodle 16:00:37.81 INFO  ==> Generating sample certificates
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.66 INFO  ==> Did you know there are enterprise versions of the Bitnami catalog? For enhanced secure software supply chain features, unlimited pulls from Docker, LTS support, or application customization, see Bitnami Premium or Tanzu Application Catalog. See https://www.arrow.com/globalecs/na/vendors/bitnami/ for more information.
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.66 INFO  ==> 
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.68 INFO  ==> ** Starting PostgreSQL setup **
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.69 INFO  ==> Validating settings in POSTGRESQL_* env vars..
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.69 INFO  ==> Loading custom pre-init scripts...
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.70 INFO  ==> Initializing PostgreSQL database...
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.70 INFO  ==> pg_hba.conf file not detected. Generating it...
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.70 INFO  ==> Generating local authentication configuration
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.71 INFO  ==> Deploying PostgreSQL with persisted data...
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.73 INFO  ==> Configuring replication parameters
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.75 INFO  ==> Configuring fsync
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.75 INFO  ==> Configuring synchronous_replication
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.76 INFO  ==> Loading custom scripts...
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.76 INFO  ==> Enabling remote connections
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.77 INFO  ==> ** PostgreSQL setup finished! **
2025-03-10 13:00:37 postgresql-1  | 
2025-03-10 13:00:37 postgresql-1  | postgresql 16:00:37.78 INFO  ==> ** Starting PostgreSQL **
2025-03-10 13:00:37 postgresql-1  | 2025-03-10 16:00:37.799 GMT [1] LOG:  pgaudit extension initialized
2025-03-10 13:00:37 postgresql-1  | 2025-03-10 16:00:37.805 GMT [1] LOG:  starting PostgreSQL 17.4 on x86_64-pc-linux-gnu, compiled by gcc (Debian 12.2.0-14) 12.2.0, 64-bit
2025-03-10 13:00:37 postgresql-1  | 2025-03-10 16:00:37.805 GMT [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
2025-03-10 13:00:37 postgresql-1  | 2025-03-10 16:00:37.805 GMT [1] LOG:  listening on IPv6 address "::", port 5432
2025-03-10 13:00:37 postgresql-1  | 2025-03-10 16:00:37.809 GMT [1] LOG:  listening on Unix socket "/tmp/.s.PGSQL.5432"
2025-03-10 13:00:37 postgresql-1  | 2025-03-10 16:00:37.814 GMT [86] LOG:  database system was shut down at 2025-03-10 15:57:28 GMT
2025-03-10 13:00:37 postgresql-1  | 2025-03-10 16:00:37.818 GMT [1] LOG:  database system is ready to accept connections
2025-03-10 13:00:38 moodle-1      | Certificate request self-signature ok
2025-03-10 13:00:38 moodle-1      | subject=CN = example.com
2025-03-10 13:00:38 moodle-1      | realpath: /bitnami/apache/conf: No such file or directory
2025-03-10 13:00:38 moodle-1      | moodle 16:00:38.61 INFO  ==> Configuring Apache ServerTokens directive
2025-03-10 13:00:38 moodle-1      | moodle 16:00:38.62 INFO  ==> Configuring PHP options
2025-03-10 13:00:38 moodle-1      | moodle 16:00:38.63 INFO  ==> Setting PHP expose_php option
2025-03-10 13:00:38 moodle-1      | moodle 16:00:38.63 INFO  ==> Setting PHP output_buffering option
2025-03-10 13:00:38 moodle-1      | moodle 16:00:38.64 INFO  ==> Validating settings in MYSQL_CLIENT_* env vars
2025-03-10 13:00:38 moodle-1      | moodle 16:00:38.64 INFO  ==> Validating settings in POSTGRESQL_CLIENT_* env vars
2025-03-10 13:00:38 moodle-1      | moodle 16:00:38.69 INFO  ==> Ensuring Moodle directories exist
2025-03-10 13:00:38 moodle-1      | moodle 16:00:38.70 INFO  ==> Trying to connect to the database server
2025-03-10 13:00:38 moodle-1      | moodle 16:00:38.75 INFO  ==> Running Moodle install script
2025-03-10 13:00:39 postgresql-1  | 2025-03-10 16:00:39.857 GMT [92] ERROR:  relation "mdl_config" does not exist at character 19
2025-03-10 13:00:39 postgresql-1  | 2025-03-10 16:00:39.857 GMT [92] STATEMENT:  SELECT value FROM mdl_config WHERE name = $1
